Time to test the packer I guess...
# Find perp-first tile nearest to tile 5 (r0,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T04 (r0,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 5 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T12 (r1,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T06 (r0,c6).  Is it free?  Yes.
#   Allocated T06 (r0,c6) as 31th tile. Remaining free tiles: 32

# Avail perp-first tile nearest to T05 (r0,c5) in NW direction is T06 (r0,c6) maybe
# Find perp-first tile nearest to tile 6 (r0,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T05 (r0,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 6 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T13 (r1,c6).  Is it free?  Yes.
#   Allocated T13 (r1,c6) as 32th tile. Remaining free tiles: 31

# Avail perp-first tile nearest to T06 (r0,c6) in NW direction is T13 (r1,c6) maybe
# Find perp-first tile nearest to tile 13 (r1,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T12 (r1,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T06 (r0,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T20 (r2,c6).  Is it free?  Yes.
#   Allocated T20 (r2,c6) as 33th tile. Remaining free tiles: 30

# Avail perp-first tile nearest to T13 (r1,c6) in NW direction is T20 (r2,c6) maybe
# Find perp-first tile nearest to tile 20 (r2,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T19 (r2,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T13 (r1,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T27 (r3,c6).  Is it free?  Yes.
#   Allocated T27 (r3,c6) as 34th tile. Remaining free tiles: 29

# Avail perp-first tile nearest to T20 (r2,c6) in NW direction is T27 (r3,c6) maybe
# Find perp-first tile nearest to tile 27 (r3,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T26 (r3,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T20 (r2,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T34 (r4,c6).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T21 (r2,c7).  Is it free?  Yes.
#   Allocated T21 (r2,c7) as 35th tile. Remaining free tiles: 28

# Avail perp-first tile nearest to T27 (r3,c6) in NW direction is T21 (r2,c7) maybe
# Find perp-first tile nearest to tile 21 (r2,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T20 (r2,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T07 (r0,c7).  Is it free?  Yes.
#   Allocated T07 (r0,c7) as 36th tile. Remaining free tiles: 27

# Avail perp-first tile nearest to T21 (r2,c7) in NW direction is T07 (r0,c7) maybe
# Find perp-first tile nearest to tile 7 (r0,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T06 (r0,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 7 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T07 (r0,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 1... ERROR Cannot find tile corresponding to row 0 col 8 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(1,4) x c(6,7)
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  Yes.
#   Allocated T35 (r4,c7) as 37th tile. Remaining free tiles: 26

found 35
# Avail perp-first tile nearest to T07 (r0,c7) in NW direction is T35 (r4,c7) maybe
# Find perp-first tile nearest to tile 35 (r4,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T34 (r4,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T21 (r2,c7).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T35 (r4,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 1... ERROR Cannot find tile corresponding to row 4 col 8 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(5,7) x c(6,7)
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  Yes.
#   Allocated T41 (r5,c6) as 38th tile. Remaining free tiles: 25

found 41
# Avail perp-first tile nearest to T35 (r4,c7) in NW direction is T41 (r5,c6) maybe
# Find perp-first tile nearest to tile 41 (r5,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T40 (r5,c5).  Is it free?  Yes.
#   Allocated T40 (r5,c5) as 39th tile. Remaining free tiles: 24

# Avail perp-first tile nearest to T41 (r5,c6) in NW direction is T40 (r5,c5) maybe
# Find perp-first tile nearest to tile 40 (r5,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T39 (r5,c4).  Is it free?  Yes.
#   Allocated T39 (r5,c4) as 40th tile. Remaining free tiles: 23

# Avail perp-first tile nearest to T40 (r5,c5) in NW direction is T39 (r5,c4) maybe
# Find perp-first tile nearest to tile 39 (r5,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T32 (r4,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T31 (r4,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T40 (r5,c5).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T46 (r6,c4).  Is it free?  Yes.
#   Allocated T46 (r6,c4) as 41th tile. Remaining free tiles: 22

# Avail perp-first tile nearest to T39 (r5,c4) in NW direction is T46 (r6,c4) maybe
# Find perp-first tile nearest to tile 46 (r6,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T39 (r5,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T45 (r6,c3).  Is it free?  Yes.
#   Allocated T45 (r6,c3) as 42th tile. Remaining free tiles: 21

# Avail perp-first tile nearest to T46 (r6,c4) in NW direction is T45 (r6,c3) maybe
# Find perp-first tile nearest to tile 45 (r6,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T31 (r4,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T44 (r6,c2).  Is it free?  Yes.
#   Allocated T44 (r6,c2) as 43th tile. Remaining free tiles: 20

# Avail perp-first tile nearest to T45 (r6,c3) in NW direction is T44 (r6,c2) maybe
# Find perp-first tile nearest to tile 44 (r6,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T38 (r5,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T43 (r6,c1).  Is it free?  Yes.
#   Allocated T43 (r6,c1) as 44th tile. Remaining free tiles: 19

# Avail perp-first tile nearest to T44 (r6,c2) in NW direction is T43 (r6,c1) maybe
# Find perp-first tile nearest to tile 43 (r6,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T37 (r5,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T42 (r6,c0).  Is it free?  Yes.
#   Allocated T42 (r6,c0) as 45th tile. Remaining free tiles: 18

# Avail perp-first tile nearest to T43 (r6,c1) in NW direction is T42 (r6,c0) maybe
# Find perp-first tile nearest to tile 42 (r6,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T36 (r5,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 6 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T43 (r6,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T50 (r7,c0).  Is it free?  Yes.
#   Allocated T50 (r7,c0) as 46th tile. Remaining free tiles: 17

# Avail perp-first tile nearest to T42 (r6,c0) in NW direction is T50 (r7,c0) maybe
# Find perp-first tile nearest to tile 50 (r7,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T42 (r6,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 7 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T51 (r7,c1).  Is it free?  Yes.
#   Allocated T51 (r7,c1) as 47th tile. Remaining free tiles: 16

# Avail perp-first tile nearest to T50 (r7,c0) in NW direction is T51 (r7,c1) maybe
# Find perp-first tile nearest to tile 51 (r7,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T43 (r6,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T50 (r7,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T52 (r7,c2).  Is it free?  Yes.
#   Allocated T52 (r7,c2) as 48th tile. Remaining free tiles: 15

# Avail perp-first tile nearest to T51 (r7,c1) in NW direction is T52 (r7,c2) maybe
# Find perp-first tile nearest to tile 52 (r7,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T44 (r6,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T51 (r7,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T45 (r6,c3).  Is it free?  No.
#   Looking 's' for perp at dist 1... ERROR Cannot find tile corresponding to row 8 col 2 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'n' side L1 for any avail tile...
#     Search r(6,7) x c(1,4)
#     Checking location (6,1)... found T43 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T44 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (7,1)... found T51 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  Yes.
#   Allocated T53 (r7,c4) as 49th tile. Remaining free tiles: 14

found 53
# Avail perp-first tile nearest to T52 (r7,c2) in NW direction is T53 (r7,c4) maybe
# Find perp-first tile nearest to tile 53 (r7,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T46 (r6,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T45 (r6,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T54 (r7,c5).  Is it free?  Yes.
#   Allocated T54 (r7,c5) as 50th tile. Remaining free tiles: 13

# Avail perp-first tile nearest to T53 (r7,c4) in NW direction is T54 (r7,c5) maybe
# Find perp-first tile nearest to tile 54 (r7,c5) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T47 (r6,c5).  Is it free?  Yes.
#   Allocated T47 (r6,c5) as 51th tile. Remaining free tiles: 12

# Avail perp-first tile nearest to T54 (r7,c5) in NW direction is T47 (r6,c5) maybe
# Find perp-first tile nearest to tile 47 (r6,c5) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T40 (r5,c5).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T46 (r6,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T48 (r6,c6).  Is it free?  Yes.
#   Allocated T48 (r6,c6) as 52th tile. Remaining free tiles: 11

# Avail perp-first tile nearest to T47 (r6,c5) in NW direction is T48 (r6,c6) maybe
# Find perp-first tile nearest to tile 48 (r6,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T47 (r6,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T41 (r5,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T55 (r7,c6).  Is it free?  Yes.
#   Allocated T55 (r7,c6) as 53th tile. Remaining free tiles: 10

# Avail perp-first tile nearest to T48 (r6,c6) in NW direction is T55 (r7,c6) maybe
# Find perp-first tile nearest to tile 55 (r7,c6) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T48 (r6,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T54 (r7,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T49 (r6,c7).  Is it free?  Yes.
#   Allocated T49 (r6,c7) as 54th tile. Remaining free tiles: 9

# Avail perp-first tile nearest to T55 (r7,c6) in NW direction is T49 (r6,c7) maybe
# Find perp-first tile nearest to tile 49 (r6,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T48 (r6,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T35 (r4,c7).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T49 (r6,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 1... ERROR Cannot find tile corresponding to row 6 col 8 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(7,7) x c(6,7)
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'n' side L1 for any avail tile...
#     Search r(5,7) x c(6,7)
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L1 for any avail tile...
#   Searching 'e' side L1 for any avail tile...
#     Search r(5,7) x c(6,7)
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 2... found T47 (r6,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 2... found T35 (r4,c7).  Is it free?  No.
#   Looking 's' for perp at dist 2... ERROR Cannot find tile corresponding to row 8 col 7 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 2... ERROR Cannot find tile corresponding to row 6 col 9 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L2 for any avail tile...
#   Searching 'n' side L2 for any avail tile...
#     Search r(4,7) x c(5,7)
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  Yes.
#   Allocated T33 (r4,c5) as 55th tile. Remaining free tiles: 8

found 33
# Avail perp-first tile nearest to T49 (r6,c7) in NW direction is T33 (r4,c5) maybe
# Find perp-first tile nearest to tile 33 (r4,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T32 (r4,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T26 (r3,c5).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T40 (r5,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T34 (r4,c6).  Is it free?  No.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(5,7) x c(4,7)
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'n' side L1 for any avail tile...
#     Search r(3,6) x c(4,7)
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L1 for any avail tile...
#     Search r(3,6) x c(6,7)
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'e' side L1 for any avail tile...
#     Search r(3,6) x c(4,7)
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 2... found T31 (r4,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 2... found T19 (r2,c5).  Is it free?  No.
#   Looking 's' for perp at dist 2... found T47 (r6,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 2... found T35 (r4,c7).  Is it free?  No.
#   Found no perps.
#   Searching 'w' side L2 for any avail tile...
#     Search r(6,7) x c(3,7)
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'n' side L2 for any avail tile...
#     Search r(2,7) x c(3,7)
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 's' side L2 for any avail tile...
#     Search r(2,7) x c(7,7)
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'e' side L2 for any avail tile...
#     Search r(2,7) x c(3,7)
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T32 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T33 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T34 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (5,3)... found T31 (r4,c3).  Is it free?  No.
#     Checking location (5,4)... found T39 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T40 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T41 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T35 (r4,c7).  Is it free?  No.
#     Checking location (6,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T46 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T47 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T48 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T49 (r6,c7).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 3... found T30 (r4,c2).  Is it free?  No.
#   Looking 'n' for perp at dist 3... found T12 (r1,c5).  Is it free?  No.
#   Looking 's' for perp at dist 3... found T54 (r7,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 3... ERROR Cannot find tile corresponding to row 4 col 8 in cgra_info
no tile exists.
#   Found no perps.
#   Searching 'w' side L3 for any avail tile...
#     Search r(7,7) x c(2,7)
#     Checking location (7,2)... found T52 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T45 (r6,c3).  Is it free?  No.
#     Checking location (7,4)... found T53 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T54 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T55 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T49 (r6,c7).  Is it free?  No.

#   Searching 'n' side L3 for any avail tile...
#     Search r(1,7) x c(2,7)
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (1,4)... found T11 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T12 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T13 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (2,2)... found T16 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T18 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T19 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T20 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (3,2)... found T24 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T17 (r2,c3).  Is it free?  No.
#     Checking location (3,4)... found T25 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T26 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T27 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T21 (r2,c7).  Is it free?  No.
#     Checking location (4,2)... found T30 (r4,c2).  Is it free?  No.
